sample_id,label,Bacteroides,Faecalibacterium,Prevotella,Ruminococcus,Clostridium,Akkermansia,Escherichia
S1,healthy,0.34133811103108685,0.22608214414407496,0.13250466032982722,0.16534467127707334,0.04840690646509791,0.05694804548939052,0.029375461263449205
S2,healthy,0.31715075534593806,0.2769543407217421,0.053240129747554314,0.20146250468323995,0.07153428286805172,0.061992906298387315,0.017665080335086503
S3,healthy,0.36280475967884335,0.30393771200541736,0.05901111792911561,0.11906146551545392,0.059918686946255614,0.08145617253197351,0.013810085392940603
S4,diseased,0.14225385509177493,0.09953779202773913,0.23791288644858355,0.06244986319040342,0.20970478305530676,0.03508198669167391,0.21305883349451826
S5,healthy,0.33749255963187,0.2600456889431598,0.05446740713261822,0.20610542656470857,0.05708940383724522,0.07350983449324733,0.011289679397150903
S6,diseased,0.18206135737652404,0.10162812179596002,0.17533825670430764,0.08081243316330672,0.16586354293010153,0.050127848751156716,0.24416843927864335
S7,diseased,0.18303527093081162,0.09646797243314903,0.17809071292078182,0.08173372519022401,0.15967329674510491,0.04555794344719401,0.25544107833273444
S8,diseased,0.18763914434713674,0.10872178542090224,0.23983103741538808,0.05389509542048772,0.16794816322442954,0.011694193851824103,0.23027058031983158
S9,diseased,0.16688669281729512,0.09930108428096372,0.19930578189413414,0.09385085104559422,0.20124302078888184,0.020095290703302803,0.21931727846982815
S10,healthy,0.270260409213237,0.3135449239427484,0.13355239012819445,0.12583376109421185,0.021342570113221906,0.09528795826361673,0.04017798724476961
S11,healthy,0.3010971528077895,0.23848184361948613,0.13052651090412082,0.15109667715927583,0.06854177831169782,0.08465222318611382,0.025603814011516204
S12,healthy,0.27731061784476513,0.24998843322282774,0.08926346335783682,0.18709859203693843,0.06301514351205051,0.10207377015427861,0.031249979871302704
S13,healthy,0.34590990769674324,0.28385634836963847,0.12172908763310403,0.12314944838679373,0.03523561865515111,0.051832680394180715,0.038286908864388805
S14,diseased,0.11383053615972483,0.06748129155856561,0.17000210036151991,0.09082796957521472,0.20140946148165956,0.03368320572076881,0.32276543514254646
S15,healthy,0.30588189088032297,0.25025352606537327,0.06927344830047791,0.19143164441506605,0.055110385633560716,0.08349457508742962,0.04455452961776941
S16,diseased,0.16591675104899983,0.10400340100820232,0.21760997819153896,0.08275428293911372,0.15476304993271722,0.04193740174687351,0.23301513513255445
S17,diseased,0.11661997534782093,0.08899608301522852,0.25014462756119255,0.06610713132642951,0.22321206449373715,0.010414755836894801,0.24450536241869655
S18,healthy,0.29235221962902996,0.29279479966800215,0.10698534679471952,0.14251805077003502,0.03171029341790921,0.07799406291145582,0.05564522680884822
S19,diseased,0.13018038629775233,0.11301950381616382,0.20335527103247897,0.05687239659147921,0.18734172077970654,0.021229214564600103,0.28800150691781895
S20,healthy,0.3306441298033235,0.2697257836425801,0.06337958949827253,0.19000932554119584,0.05921483496905282,0.06206361688317722,0.024962719662398006
S21,healthy,0.321333509233094,0.2748257598576436,0.10569135078205984,0.14842664198042907,0.05451352735572392,0.08164158563356273,0.013567625157486905
S22,diseased,0.12775060426264942,0.12677813586220163,0.19279507558146144,0.08424439659736771,0.22022579315329324,0.032443485959879406,0.21576250858314716
S23,healthy,0.27602314915772264,0.26118245855566347,0.12452176109257283,0.19351365849501265,0.04119184716078721,0.06353275501709842,0.04003437052114281
S24,healthy,0.29341176637394956,0.28466019564691997,0.07257192434244002,0.18197021725771673,0.046494102457193806,0.10421057170781611,0.016681222213963905
S25,diseased,0.16988059095665708,0.06941931015153453,0.19986120711743807,0.08301007946545275,0.16922796874982368,0.016641522250631806,0.2919593213084622
S26,diseased,0.15441810210876344,0.07488992873719212,0.16082359549930544,0.09576188862323563,0.2423220086335943,0.03565960826117071,0.23612486813673847
S27,healthy,0.29253108396284283,0.2602011755732205,0.12397582907521602,0.12838010831594163,0.06696951958481412,0.08459274465884181,0.04334953882912311
S28,diseased,0.20003203829318356,0.11657358076369773,0.15900929467551592,0.05802562791540972,0.22794696687658975,0.010749335218423002,0.22766315625718025
S29,diseased,0.15620095237390985,0.09971956306357835,0.2622731718627711,0.06181978456558183,0.15961404301737359,0.031285899580862815,0.2290865855359225
S30,diseased,0.16419833975212061,0.13429669357697321,0.21476078401934656,0.07805181050747251,0.15862847493727722,0.024594055891971806,0.22546984131483816
S31,diseased,0.14682845064355604,0.13657936264541182,0.18348048371027892,0.08801643611608462,0.17864603785730152,0.022167481843359205,0.24428174718400786
S32,healthy,0.33626986386768376,0.24667993181396983,0.13736720996932913,0.14392066882447233,0.024113477743378103,0.09245103981935561,0.019197807961811204
S33,diseased,0.13680271480168124,0.07255101814692042,0.22182364698536655,0.08132710816746681,0.22829901746789266,0.021619378839035305,0.23757711559163697
S34,healthy,0.34521876581064054,0.28435925695584763,0.07918266664184502,0.13805259571141362,0.07083362653851022,0.06562876301328262,0.016724325328460403
S35,healthy,0.30016338970015927,0.29492906830969623,0.14828478453982483,0.11099619351822143,0.03373711130547981,0.08664413952866501,0.025245313097953408
S36,healthy,0.2915652092941344,0.27794905744539283,0.11985601421560771,0.16392866475377912,0.060034858386333004,0.06566219858200302,0.021003997322749903
S37,healthy,0.34094201656453793,0.26345667122164074,0.12979115373847602,0.12629745830272782,0.023717206619080305,0.09504439406152203,0.020751099492015205
S38,diseased,0.15983583576814547,0.12169103116464186,0.2244511960862919,0.06282718453771483,0.17614054232989598,0.012921671174282905,0.2421325389390272
S39,diseased,0.13303021936387852,0.06561017577252222,0.24858575816132555,0.09209548464070941,0.23642247751423356,0.020042439353914105,0.20421344519341655
S40,healthy,0.31588383342330256,0.23491581957218224,0.11289811070702493,0.19548079788536277,0.03638966902316001,0.08961725440702202,0.014814514981945404
S41,healthy,0.2962858584411961,0.2651630626530273,0.13190362925563864,0.12517830407766464,0.03075123979278831,0.10828946066292235,0.04242844511676271
S42,healthy,0.3576137207346349,0.2464445777987484,0.10190291035909074,0.11704066974852355,0.02335595131917681,0.10649929329959625,0.04714287674022942
S43,healthy,0.3477776133106334,0.22449229376025348,0.15436088061355727,0.15732094452590245,0.037507019496946715,0.05965573999193232,0.018885508300774408
S44,healthy,0.27791071065868456,0.29539864633182317,0.12375287492233673,0.15538917663589663,0.05668638045359641,0.07095889269774451,0.019903318299918003
S45,diseased,0.12924364821277812,0.06917756640783781,0.20545633068631822,0.06089350839859141,0.17782358493131734,0.025049610054413602,0.33235575130874345
S46,healthy,0.33730947420692897,0.2379213113847042,0.11246196378291165,0.1671106051031533,0.034468554877791616,0.08130858747479715,0.029419503169713215
S47,diseased,0.17918892246014245,0.12748034196174735,0.16188252413323664,0.046669503361091914,0.22371073791600987,0.02761784823826161,0.23345012192951017
S48,healthy,0.3041892165555182,0.23652279180842842,0.13049950523805115,0.11725924159584486,0.06299434589604742,0.11081705788062465,0.037717841025485414
S49,diseased,0.14802606469609594,0.05913078861144772,0.2174435144058056,0.08564501787782312,0.20001339472068966,0.040283308098317816,0.2494579115898202
S50,healthy,0.35420615941251044,0.2718981116009786,0.07893759489792762,0.13378649318921346,0.033723903071352014,0.11056705354208435,0.016880684285933607
